indexes
"{'index': 'abe', 'similarity': [['shintaro', 0.75]]}"
"{'index': 'kleinwort', 'similarity': [['benson', 0.5172413793103441]]}"
"{'index': 'kmg', 'similarity': [['hurdman', 1.0]]}"
"{'index': 'kobena', 'similarity': [['erbynn', 0.8571428571428571]]}"
"{'index': 'kodak', 'similarity': [['eastman', 0.9615384615384611]]}"
"{'index': 'koehler', 'similarity': [['claus', 0.833333333333333]]}"
"{'index': 'koether', 'similarity': [['natalie', 1.0]]}"
"{'index': 'kohlberg', 'similarity': [['kravis', 0.6666666666666661]]}"
"{'index': 'kondo', 'similarity': [['tetsuo', 0.625]]}"
"{'index': 'kong', 'similarity': [['hong', 0.842931937172774]]}"
"{'index': 'kravis', 'similarity': [['kohlberg', 0.6666666666666661]]}"
"{'index': 'kuala', 'similarity': [['lumpur', 0.7272727272727271]]}"
"{'index': 'kuranari', 'similarity': [['tadashi', 0.9090909090909091]]}"
"{'index': 'kurdish', 'similarity': [['haj', 0.6666666666666661], ['kurdistan', 0.833333333333333]]}"
"{'index': 'kurdistan', 'similarity': [['haj', 0.5714285714285711], ['kurdish', 0.833333333333333]]}"
"{'index': 'kuroda', 'similarity': [['makoto', 0.8571428571428571]]}"
"{'index': 'labordepartment', 'similarity': [['underregular', 0.6000000000000001], ['unemploymentinsurance', 0.5454545454545451]]}"
"{'index': 'lago', 'similarity': [['agrio', 1.0], ['balao', 0.538461538461538]]}"
"{'index': 'lambert', 'similarity': [['burnham', 0.71311475409836], ['drexel', 0.59090909090909]]}"
"{'index': 'lanka', 'similarity': [['sri', 0.763157894736842]]}"
"{'index': 'lanston', 'similarity': [['aubrey', 0.6666666666666661]]}"
"{'index': 'lara', 'similarity': [['marco', 0.5714285714285711]]}"
"{'index': 'lard', 'similarity': [['inedible', 0.6000000000000001]]}"
"{'index': 'las', 'similarity': [['vegas', 0.6000000000000001]]}"
"{'index': 'lawson', 'similarity': [['chancellor', 0.512820512820512]]}"
"{'index': 'lazard', 'similarity': [['freres', 0.8571428571428571]]}"
"{'index': 'lbo', 'similarity': [['purolator', 0.592592592592592]]}"
"{'index': 'leadzinc', 'similarity': [['kimberley', 0.642857142857142]]}"
"{'index': 'leaf', 'similarity': [['maple', 0.5714285714285711]]}"
"{'index': 'leahy', 'similarity': [['dvt', 0.583333333333333]]}"
"{'index': 'lear', 'similarity': [['siegler', 0.7000000000000001]]}"
"{'index': 'lehman', 'similarity': [['shearson', 0.6609195402298851]]}"
"{'index': 'leon', 'similarity': [['cordero', 0.7222222222222221], ['febres', 0.764705882352941]]}"
"{'index': 'levesque', 'similarity': [['beaubien', 1.0]]}"
"{'index': 'lf', 'similarity': [['rothschild', 0.6666666666666661]]}"
"{'index': 'liberalism', 'similarity': [['bourgeois', 0.75]]}"
"{'index': 'libyan', 'similarity': [['chad', 0.533333333333333]]}"
"{'index': 'lilly', 'similarity': [['eli', 0.8095238095238091]]}"
"{'index': 'lim', 'similarity': [['keng', 0.8], ['yaik', 0.8]]}"
"{'index': 'liradollar', 'similarity': [['dm', 1.0]]}"
"{'index': 'lockout', 'similarity': [['meatpackers', 0.555555555555555]]}"
"{'index': 'loins', 'similarity': [['hams', 0.7142857142857141]]}"
"{'index': 'lomb', 'similarity': [['bausch', 1.0]]}"
"{'index': 'los', 'similarity': [['angeles', 0.802325581395348]]}"
"{'index': 'lt', 'similarity': [['col', 0.8571428571428571]]}"
"{'index': 'lufkin', 'similarity': [['donaldson', 0.6052631578947361], ['jenrette', 0.6052631578947361]]}"
"{'index': 'lukman', 'similarity': [['rilwanu', 0.818181818181818]]}"
"{'index': 'lumpur', 'similarity': [['kuala', 0.7272727272727271]]}"
"{'index': 'lyle', 'similarity': [['tate', 0.625]]}"
"{'index': 'lynch', 'similarity': [['merrill', 0.8225108225108221]]}"
"{'index': 'mac', 'similarity': [['freddie', 0.6153846153846151]]}"
"{'index': 'macandrews', 'similarity': [['forbes', 0.555555555555555]]}"
"{'index': 'macmillan', 'similarity': [['bloedel', 0.9]]}"
"{'index': 'maekawa', 'similarity': [['haruo', 0.833333333333333]]}"
"{'index': 'mahlmann', 'similarity': [['karsten', 0.875]]}"
"{'index': 'makoto', 'similarity': [['kuroda', 0.8571428571428571]]}"
"{'index': 'malcolm', 'similarity': [['baldrige', 0.5111111111111111]]}"
"{'index': 'manaspas', 'similarity': [['xuto', 1.0]]}"
"{'index': 'mancera', 'similarity': [['aguayo', 1.0]]}"
"{'index': 'manhattan', 'similarity': [['chase', 0.519607843137254]]}"
"{'index': 'mannesmann', 'similarity': [['fichtel', 0.8]]}"
"{'index': 'maple', 'similarity': [['leaf', 0.5714285714285711]]}"
"{'index': 'marco', 'similarity': [['lara', 0.5714285714285711]]}"
"{'index': 'marcos', 'similarity': [['ferdinand', 0.64]]}"
"{'index': 'margaret', 'similarity': [['thatcher', 0.711538461538461]]}"
"{'index': 'margoshes', 'similarity': [['ilacqua', 0.555555555555555]]}"
"{'index': 'mariano', 'similarity': [['rubio', 0.833333333333333]]}"
"{'index': 'marketingassociation', 'similarity': [['sallie', 0.8], ['student', 0.5714285714285711]]}"
"{'index': 'marlin', 'similarity': [['fitzwater', 0.7435897435897431]]}"
"{'index': 'mart', 'similarity': [['k', 0.5641025641025641]]}"
"{'index': 'martinez', 'similarity': [['alejandro', 0.6666666666666661]]}"
"{'index': 'matheson', 'similarity': [['jardine', 0.565217391304347]]}"
"{'index': 'matin', 'similarity': [['fraternite', 0.8]]}"
"{'index': 'mato', 'similarity': [['grosso', 0.833333333333333]]}"
"{'index': 'mattress', 'similarity': [['sealy', 0.7142857142857141]]}"
"{'index': 'maturingin', 'similarity': [['drainsome', 0.642857142857142]]}"
"{'index': 'mayjul', 'similarity': [['julaug', 0.8571428571428571]]}"
"{'index': 'mazda', 'similarity': [['mazdas', 0.5454545454545451]]}"
"{'index': 'mazdas', 'similarity': [['mazda', 0.5454545454545451]]}"
"{'index': 'mcdonnell', 'similarity': [['douglas', 0.5975609756097561]]}"
"{'index': 'mcleod', 'similarity': [['weir', 0.75]]}"
"{'index': 'meatpackers', 'similarity': [['lockout', 0.555555555555555], ['ufcwu', 0.7142857142857141]]}"
"{'index': 'mena', 'similarity': [['ortiz', 0.5714285714285711]]}"
"{'index': 'merrill', 'similarity': [['lynch', 0.8225108225108221]]}"
"{'index': 'metall', 'similarity': [['ig', 0.9], ['metalworkers', 0.6000000000000001]]}"
"{'index': 'metalworkers', 'similarity': [['ig', 0.6666666666666661], ['metall', 0.6000000000000001]]}"
"{'index': 'mge', 'similarity': [['fructose', 0.5714285714285711]]}"
"{'index': 'mij', 'similarity': [['graan', 0.833333333333333]]}"
"{'index': 'mikhail', 'similarity': [['gorbachev', 0.8095238095238091]]}"
"{'index': 'mikulic', 'similarity': [['branko', 0.9166666666666661]]}"
"{'index': 'mileseast', 'similarity': [['andmaintenance', 0.5714285714285711], ['bismuth', 0.5714285714285711], ['cadmium', 0.5714285714285711]]}"
"{'index': 'minas', 'similarity': [['gerais', 0.6000000000000001]]}"
"{'index': 'mirhossein', 'similarity': [['mousavi', 0.5714285714285711]]}"
"{'index': 'misiones', 'similarity': [['cordoba', 0.555555555555555], ['formosa', 0.6666666666666661], ['pampa', 0.6666666666666661], ['rios', 0.5714285714285711]]}"
"{'index': 'miyazawa', 'similarity': [['kiichi', 0.691489361702127]]}"
"{'index': 'mohawk', 'similarity': [['niagara', 0.7000000000000001]]}"
"{'index': 'monetaryagency', 'similarity': [['sama', 0.555555555555555], ['securitydeposit', 0.833333333333333]]}"
"{'index': 'monier', 'similarity': [['moniers', 0.8], ['redland', 0.6666666666666661]]}"
"{'index': 'moniers', 'similarity': [['monier', 0.8], ['redland', 0.8]]}"
"{'index': 'morton', 'similarity': [['thiokol', 0.5454545454545451]]}"
"{'index': 'mousavi', 'similarity': [['mirhossein', 0.5714285714285711]]}"
"{'index': 'muldoon', 'similarity': [['bolger', 0.6000000000000001]]}"
"{'index': 'museveni', 'similarity': [['ugandan', 0.625], ['yoweri', 1.0]]}"
"{'index': 'nabisco', 'similarity': [['rjr', 0.758620689655172]]}"
"{'index': 'nahum', 'similarity': [['vaskevitch', 0.75]]}"
"{'index': 'nakasone', 'similarity': [['yasuhiro', 0.678899082568807]]}"
"{'index': 'narjes', 'similarity': [['eurofer', 0.6000000000000001]]}"
"{'index': 'narrowlydefined', 'similarity': [['andnonpersonal', 0.833333333333333], ['chequable', 0.833333333333333], ['nonpersonal', 0.833333333333333], ['personalfixedterm', 0.833333333333333]]}"
"{'index': 'natalie', 'similarity': [['koether', 1.0]]}"
"{'index': 'naylor', 'similarity': [['billington', 0.5454545454545451], ['fca', 0.75]]}"
"{'index': 'nazer', 'similarity': [['hisham', 0.6923076923076921]]}"
"{'index': 'net', 'similarity': [['earn', 0.5690440060698021], ['qtr', 0.5397091722595071], ['shr', 0.6602026049204051], ['vs', 0.566953610712577]]}"
"{'index': 'niagara', 'similarity': [['mohawk', 0.7000000000000001]]}"
"{'index': 'nippontelegraph', 'similarity': [['privatized', 0.6666666666666661]]}"
"{'index': 'nissho', 'similarity': [['iwai', 0.8]]}"
"{'index': 'nondel', 'similarity': [['gradesungraded', 1.0], ['stocksof', 0.5454545454545451]]}"
"{'index': 'nonpersonal', 'similarity': [['andnonpersonal', 1.0], ['chequable', 1.0], ['narrowlydefined', 0.833333333333333], ['personalfixedterm', 1.0]]}"
"{'index': 'oakley', 'similarity': [['phyllis', 1.0]]}"
"{'index': 'odeon', 'similarity': [['cineplex', 0.625]]}"
"{'index': 'offtherun', 'similarity': [['pcttreasury', 0.533333333333333]]}"
"{'index': 'ofnewmont', 'similarity': [['cathodeprice', 0.833333333333333]]}"
"{'index': 'okeefe', 'similarity': [['carling', 0.818181818181818]]}"
"{'index': 'olein', 'similarity': [['rbd', 0.583333333333333]]}"
"{'index': 'oljeselskap', 'similarity': [['statoil', 0.555555555555555]]}"
"{'index': 'ongpin', 'similarity': [['jaime', 0.695652173913043]]}"
"{'index': 'onno', 'similarity': [['ruding', 0.777777777777777]]}"
"{'index': 'oper', 'similarity': [['excludes', 0.6408839779005521]]}"
"{'index': 'oreilly', 'similarity': [['hj', 0.555555555555555]]}"
"{'index': 'ortiz', 'similarity': [['mena', 0.5714285714285711]]}"
"{'index': 'otto', 'similarity': [['karl', 0.7272727272727271], ['poehl', 0.775]]}"
"{'index': 'outokumpu', 'similarity': [['oy', 0.6666666666666661]]}"
"{'index': 'owen', 'similarity': [['bieber', 0.5454545454545451]]}"
"{'index': 'owenscorning', 'similarity': [['fiberglas', 0.8]]}"
"{'index': 'oy', 'similarity': [['outokumpu', 0.6666666666666661]]}"
"{'index': 'ozal', 'similarity': [['turgut', 0.875]]}"
"{'index': 'paine', 'similarity': [['webber', 0.8]]}"
"{'index': 'pak', 'similarity': [['bilzerian', 0.7142857142857141]]}"
"{'index': 'palo', 'similarity': [['verde', 0.7142857142857141]]}"
"{'index': 'pampa', 'similarity': [['cordoba', 0.555555555555555], ['entre', 0.625], ['formosa', 0.6666666666666661], ['misiones', 0.6666666666666661], ['rios', 0.833333333333333]]}"
"{'index': 'papandreou', 'similarity': [['andreas', 0.7272727272727271]]}"
"{'index': 'papua', 'similarity': [['guinea', 0.684210526315789]]}"
"{'index': 'paulo', 'similarity': [['sao', 0.861111111111111]]}"
"{'index': 'paydown', 'similarity': [['regularauction', 0.6666666666666661]]}"
"{'index': 'payless', 'similarity': [['cashways', 0.833333333333333]]}"
"{'index': 'paz', 'similarity': [['estenssoro', 0.7000000000000001]]}"
"{'index': 'pazzionotto', 'similarity': [['almir', 0.7142857142857141]]}"
"{'index': 'pcgg', 'similarity': [['diaz', 0.625], ['ramon', 0.5454545454545451]]}"
"{'index': 'pcttreasury', 'similarity': [['offtherun', 0.533333333333333]]}"
"{'index': 'peabody', 'similarity': [['kidder', 0.7826086956521741]]}"
"{'index': 'penney', 'similarity': [['jc', 0.75]]}"
"{'index': 'pennzoil', 'similarity': [['texaco', 0.5487804878048781]]}"
"{'index': 'perez', 'similarity': [['cuellar', 0.5454545454545451]]}"
"{'index': 'personalfixedterm', 'similarity': [['andnonpersonal', 1.0], ['chequable', 1.0], ['narrowlydefined', 0.833333333333333], ['nonpersonal', 1.0]]}"
"{'index': 'peters', 'similarity': [['gobert', 0.7272727272727271], ['wilf', 0.5454545454545451]]}"
"{'index': 'petricioli', 'similarity': [['gustavo', 0.875]]}"
"{'index': 'phelps', 'similarity': [['duff', 0.5454545454545451]]}"
"{'index': 'phyllis', 'similarity': [['oakley', 1.0]]}"
"{'index': 'pickens', 'similarity': [['boone', 0.538461538461538]]}"
"{'index': 'pierce', 'similarity': [['fenner', 0.818181818181818]]}"
"{'index': 'pierson', 'similarity': [['heldring', 0.75]]}"
"{'index': 'pincus', 'similarity': [['symbion', 0.8]]}"
"{'index': 'piper', 'similarity': [['jaffray', 0.6000000000000001]]}"
"{'index': 'plead', 'similarity': [['felony', 0.625]]}"
"{'index': 'plessis', 'similarity': [['barend', 1.0]]}"
"{'index': 'pnb', 'similarity': [['dbp', 0.833333333333333]]}"
"{'index': 'poehl', 'similarity': [['karl', 0.6666666666666661], ['otto', 0.775]]}"
"{'index': 'poisoning', 'similarity': [['salmonella', 0.555555555555555]]}"
"{'index': 'polands', 'similarity': [['polish', 0.6000000000000001]]}"
"{'index': 'polish', 'similarity': [['polands', 0.6000000000000001]]}"
"{'index': 'poors', 'similarity': [['standard', 0.520179372197309]]}"
"{'index': 'prefecture', 'similarity': [['epicentre', 0.7142857142857141]]}"
"{'index': 'prescott', 'similarity': [['turben', 0.5714285714285711]]}"
"{'index': 'princeville', 'similarity': [['qintex', 0.555555555555555]]}"
"{'index': 'privateforeign', 'similarity': [['cordovez', 0.6666666666666661]]}"
"{'index': 'privatized', 'similarity': [['nippontelegraph', 0.6666666666666661]]}"
"{'index': 'pro', 'similarity': [['forma', 0.6578947368421051]]}"
"{'index': 'publics', 'similarity': [['batiment', 0.5714285714285711]]}"
"{'index': 'punta', 'similarity': [['este', 0.555555555555555]]}"
"{'index': 'purolator', 'similarity': [['courier', 0.6875], ['lbo', 0.592592592592592]]}"
"{'index': 'qintex', 'similarity': [['princeville', 0.555555555555555]]}"
"{'index': 'qtly', 'similarity': [['div', 0.6896984924623111]]}"
"{'index': 'qtr', 'similarity': [['cts', 0.530231335436382], ['net', 0.5397091722595071], ['shr', 0.7207792207792201], ['vs', 0.595829762924878]]}"
"{'index': 'quist', 'similarity': [['hambrecht', 0.75]]}"
"{'index': 'ramon', 'similarity': [['diaz', 0.636363636363636], ['pcgg', 0.5454545454545451], ['soriano', 0.5454545454545451]]}"
"{'index': 'ratex', 'similarity': [['afterjanuary', 0.8], ['avge', 0.8], ['departmentreported', 0.8], ['farmerowned', 0.8], ['vi', 0.5714285714285711], ['wheatbarley', 0.8]]}"
"{'index': 'rbd', 'similarity': [['olein', 0.583333333333333]]}"
"{'index': 'redland', 'similarity': [['monier', 0.6666666666666661], ['moniers', 0.8]]}"
"{'index': 'redstone', 'similarity': [['sumner', 0.6666666666666661]]}"
"{'index': 'refuge', 'similarity': [['arctic', 0.5454545454545451], ['hodel', 0.7142857142857141], ['wildlife', 0.875]]}"
"{'index': 'regularauction', 'similarity': [['paydown', 0.6666666666666661]]}"
"{'index': 'renouf', 'similarity': [['benequity', 0.6000000000000001]]}"
"{'index': 'retrovir', 'similarity': [['wellcome', 0.555555555555555]]}"
"{'index': 'revenuepassenger', 'similarity': [['availableseat', 0.555555555555555]]}"
"{'index': 'revs', 'similarity': [['shr', 0.563419483101391]]}"
"{'index': 'rica', 'similarity': [['costa', 0.552631578947368]]}"
"{'index': 'rilwanu', 'similarity': [['lukman', 0.818181818181818]]}"
"{'index': 'rios', 'similarity': [['cordoba', 0.6666666666666661], ['entre', 0.555555555555555], ['formosa', 0.5714285714285711], ['misiones', 0.5714285714285711], ['pampa', 0.833333333333333]]}"
"{'index': 'rjr', 'similarity': [['nabisco', 0.758620689655172]]}"
"{'index': 'rminn', 'similarity': [['boschwitz', 0.538461538461538]]}"
"{'index': 'robins', 'similarity': [['ah', 0.583333333333333]]}"
"{'index': 'roebuck', 'similarity': [['sears', 0.75]]}"
"{'index': 'rohm', 'similarity': [['haas', 0.625]]}"
"{'index': 'rolf', 'similarity': [['selowsky', 0.8888888888888881]]}"
"{'index': 'roman', 'similarity': [['catholic', 0.7142857142857141]]}"
"{'index': 'rosenbaum', 'similarity': [['jon', 0.5714285714285711]]}"
"{'index': 'rothschild', 'similarity': [['lf', 0.6666666666666661]]}"
"{'index': 'rtz', 'similarity': [['tintozinc', 0.555555555555555]]}"
"{'index': 'rubio', 'similarity': [['mariano', 0.833333333333333]]}"
"{'index': 'ruding', 'similarity': [['onno', 0.777777777777777]]}"
"{'index': 'rudy', 'similarity': [['boschwitz', 0.7272727272727271]]}"
"{'index': 'sachs', 'similarity': [['goldman', 0.7676056338028161]]}"
"{'index': 'saito', 'similarity': [['eishiro', 0.647058823529411]]}"
"{'index': 'salaam', 'similarity': [['dar', 0.8888888888888881]]}"
"{'index': 'sallie', 'similarity': [['marketingassociation', 0.8]]}"
"{'index': 'salmonella', 'similarity': [['poisoning', 0.555555555555555]]}"
"{'index': 'sama', 'similarity': [['monetaryagency', 0.555555555555555]]}"
"{'index': 'sao', 'similarity': [['paulo', 0.861111111111111]]}"
"{'index': 'satoshi', 'similarity': [['sumita', 0.711111111111111]]}"
"{'index': 'saudi', 'similarity': [['arabia', 0.669354838709677]]}"
"{'index': 'sayad', 'similarity': [['joao', 0.6666666666666661]]}"
"{'index': 'sb', 'similarity': [['vernitron', 0.8]]}"
"{'index': 'schroederhohenwarth', 'similarity': [['hanns', 1.0]]}"
"{'index': 'schweizerische', 'similarity': [['jucker', 0.6666666666666661]]}"
"{'index': 'sealand', 'similarity': [['csx', 0.5714285714285711]]}"
"{'index': 'sealy', 'similarity': [['mattress', 0.7142857142857141]]}"
"{'index': 'searle', 'similarity': [['gd', 0.7272727272727271]]}"
"{'index': 'sears', 'similarity': [['roebuck', 0.75]]}"
"{'index': 'securitydeposit', 'similarity': [['monetaryagency', 0.833333333333333]]}"
"{'index': 'selowsky', 'similarity': [['rolf', 0.8888888888888881]]}"
"{'index': 'sequestered', 'similarity': [['diaz', 0.555555555555555]]}"
"{'index': 'serieswhite', 'similarity': [['todayseuropean', 1.0]]}"
"{'index': 'sg', 'similarity': [['warburg', 0.522727272727272]]}"
"{'index': 'shearson', 'similarity': [['lehman', 0.6609195402298851]]}"
"{'index': 'sheikh', 'similarity': [['alsabah', 0.5625]]}"
"{'index': 'shintaro', 'similarity': [['abe', 0.75]]}"
"{'index': 'shipyards', 'similarity': [['todd', 0.5714285714285711]]}"
"{'index': 'shr', 'similarity': [['cts', 0.577835723598435], ['earn', 0.572050290135396], ['net', 0.6602026049204051], ['qtr', 0.7207792207792201], ['revs', 0.563419483101391], ['vs', 0.734864300626304]]}"
"{'index': 'shrs', 'similarity': [['avg', 0.9379407616361071]]}"
"{'index': 'siddeley', 'similarity': [['hawker', 1.0]]}"
"{'index': 'siegler', 'similarity': [['lear', 0.7000000000000001]]}"
"{'index': 'siew', 'similarity': [['wouldface', 0.6666666666666661]]}"
"{'index': 'silva', 'similarity': [['cavaco', 0.7142857142857141]]}"
"{'index': 'siregar', 'similarity': [['arifin', 0.8]]}"
"{'index': 'slaughter', 'similarity': [['guesstimated', 0.5102040816326531], ['guesstimates', 0.5102040816326531]]}"
"{'index': 'smc', 'similarity': [['smcs', 0.8], ['soriano', 0.833333333333333], ['ucpb', 0.6666666666666661]]}"
"{'index': 'smcs', 'similarity': [['cojuangco', 0.6000000000000001], ['smc', 0.8], ['soriano', 0.6666666666666661], ['ucpb', 0.8]]}"
"{'index': 'smithkline', 'similarity': [['beckman', 1.0]]}"
"{'index': 'soriano', 'similarity': [['ramon', 0.5454545454545451], ['smc', 0.833333333333333], ['smcs', 0.6666666666666661], ['ucpb', 0.5714285714285711]]}"
"{'index': 'sosnoff', 'similarity': [['caesars', 0.6071428571428571]]}"
"{'index': 'sows', 'similarity': [['barrow', 0.611111111111111]]}"
"{'index': 'speaker', 'similarity': [['wright', 0.6029411764705881]]}"
"{'index': 'spr', 'similarity': [['bpdup', 0.555555555555555], ['dailycrude', 0.555555555555555]]}"
"{'index': 'spreadis', 'similarity': [['thereallowance', 0.5714285714285711]]}"
"{'index': 'sprinkel', 'similarity': [['beryl', 0.7333333333333331]]}"
"{'index': 'sri', 'similarity': [['lanka', 0.763157894736842]]}"
"{'index': 'standard', 'similarity': [['poors', 0.520179372197309]]}"
"{'index': 'statoil', 'similarity': [['oljeselskap', 0.555555555555555], ['stats', 0.555555555555555]]}"
"{'index': 'stats', 'similarity': [['statoil', 0.555555555555555]]}"
"{'index': 'stcks', 'similarity': [['departmentdetailed', 0.777777777777777]]}"
"{'index': 'steamship', 'similarity': [['adelaide', 0.5714285714285711]]}"
"{'index': 'steers', 'similarity': [['heifers', 0.6000000000000001]]}"
"{'index': 'stocksof', 'similarity': [['gradesungraded', 0.5454545454545451], ['nondel', 0.5454545454545451]]}"
"{'index': 'street', 'similarity': [['wall', 0.7619047619047611]]}"
"{'index': 'student', 'similarity': [['marketingassociation', 0.5714285714285711]]}"
"{'index': 'sudanese', 'similarity': [['sudans', 0.6000000000000001]]}"
"{'index': 'sudans', 'similarity': [['sudanese', 0.6000000000000001]]}"
"{'index': 'sul', 'similarity': [['grosso', 0.5454545454545451]]}"
"{'index': 'sumita', 'similarity': [['satoshi', 0.711111111111111]]}"
"{'index': 'sumner', 'similarity': [['redstone', 0.6666666666666661]]}"
"{'index': 'supercomputer', 'similarity': [['cray', 0.555555555555555]]}"
"{'index': 'superfan', 'similarity': [['iae', 0.7142857142857141]]}"
"{'index': 'svenska', 'similarity': [['handelsbanken', 0.5714285714285711]]}"
"{'index': 'swire', 'similarity': [['cathay', 0.538461538461538]]}"
"{'index': 'symbion', 'similarity': [['pincus', 0.8]]}"
"{'index': 'syrup', 'similarity': [['fructose', 0.555555555555555]]}"
"{'index': 'tadashi', 'similarity': [['kuranari', 0.9090909090909091]]}"
"{'index': 'tamura', 'similarity': [['hajime', 0.642857142857142]]}"
"{'index': 'tankoku', 'similarity': [['debtfinancing', 0.555555555555555]]}"
"{'index': 'tate', 'similarity': [['lyle', 0.625]]}"
"{'index': 'tesco', 'similarity': [['hillards', 0.7142857142857141]]}"
"{'index': 'tetsuo', 'similarity': [['kondo', 0.625]]}"
"{'index': 'texaco', 'similarity': [['pennzoil', 0.5487804878048781]]}"
"{'index': 'thatcher', 'similarity': [['margaret', 0.711538461538461]]}"
"{'index': 'thebooks', 'similarity': [['acceptancesfell', 0.7142857142857141]]}"
"{'index': 'theeei', 'similarity': [['billionkilowatt', 1.0], ['eei', 1.0], ['electricutility', 1.0], ['kilowatthours', 1.0], ['weekended', 0.6000000000000001]]}"
"{'index': 'thereallowance', 'similarity': [['spreadis', 0.5714285714285711]]}"
"{'index': 'thermo', 'similarity': [['electron', 0.555555555555555]]}"
"{'index': 'thiokol', 'similarity': [['morton', 0.5454545454545451]]}"
"{'index': 'thoresen', 'similarity': [['townsend', 0.6666666666666661]]}"
"{'index': 'tian', 'similarity': [['jiyun', 0.7142857142857141]]}"
"{'index': 'tintozinc', 'similarity': [['rtz', 0.555555555555555]]}"
"{'index': 'tobago', 'similarity': [['trinidad', 0.6666666666666661]]}"
"{'index': 'todayseuropean', 'similarity': [['serieswhite', 1.0]]}"
"{'index': 'todd', 'similarity': [['shipyards', 0.5714285714285711]]}"
"{'index': 'towbin', 'similarity': [['unterberg', 0.777777777777777]]}"
"{'index': 'townsend', 'similarity': [['thoresen', 0.6666666666666661]]}"
"{'index': 'trail', 'similarity': [['kimberley', 0.6875]]}"
"{'index': 'transamerican', 'similarity': [['transamericans', 0.583333333333333]]}"
"{'index': 'transamericans', 'similarity': [['transamerican', 0.583333333333333]]}"
"{'index': 'travenol', 'similarity': [['baxter', 0.6923076923076921]]}"
"{'index': 'trinidad', 'similarity': [['tobago', 0.6666666666666661]]}"
"{'index': 'turben', 'similarity': [['prescott', 0.5714285714285711]]}"
"{'index': 'turgut', 'similarity': [['ozal', 0.875]]}"
"{'index': 'uae', 'similarity': [['emirates', 0.5111111111111111]]}"
"{'index': 'ucpb', 'similarity': [['cojuangco', 0.8], ['eduardo', 0.5714285714285711], ['smc', 0.6666666666666661], ['smcs', 0.8], ['soriano', 0.5714285714285711]]}"
"{'index': 'ufcwu', 'similarity': [['meatpackers', 0.7142857142857141]]}"
"{'index': 'ugandan', 'similarity': [['museveni', 0.625], ['yoweri', 0.625]]}"
"{'index': 'underregular', 'similarity': [['labordepartment', 0.6000000000000001], ['unemploymentinsurance', 0.8571428571428571]]}"
"{'index': 'unemploymentinsurance', 'similarity': [['labordepartment', 0.5454545454545451], ['underregular', 0.8571428571428571]]}"
"{'index': 'unterberg', 'similarity': [['towbin', 0.777777777777777]]}"
"{'index': 'upham', 'similarity': [['barney', 0.5806451612903221], ['harris', 0.518987341772151]]}"
"{'index': 'usuk', 'similarity': [['exchs', 0.5714285714285711]]}"
"{'index': 'vaskevitch', 'similarity': [['nahum', 0.75]]}"
"{'index': 'vegas', 'similarity': [['las', 0.6000000000000001]]}"
"{'index': 'verde', 'similarity': [['palo', 0.7142857142857141]]}"
"{'index': 'vereinsbank', 'similarity': [['bayerische', 0.6666666666666661]]}"
"{'index': 'vernes', 'similarity': [['beghinsay', 1.0], ['jeanmarc', 0.8]]}"
"{'index': 'vernitron', 'similarity': [['sb', 0.8]]}"
"{'index': 'vi', 'similarity': [['ratex', 0.5714285714285711]]}"
"{'index': 'volkswagen', 'similarity': [['vw', 0.58]]}"
"{'index': 'vs', 'similarity': [['cts', 0.7016848364717541], ['earn', 0.674828375286041], ['net', 0.566953610712577], ['qtr', 0.595829762924878], ['shr', 0.734864300626304]]}"
"{'index': 'vw', 'similarity': [['volkswagen', 0.58]]}"
"{'index': 'wagner', 'similarity': [['afg', 0.6578947368421051]]}"
"{'index': 'wall', 'similarity': [['street', 0.7619047619047611]]}"
"{'index': 'walt', 'similarity': [['disney', 0.6666666666666661]]}"
"{'index': 'warburg', 'similarity': [['sg', 0.522727272727272]]}"
"{'index': 'webber', 'similarity': [['paine', 0.8]]}"
"{'index': 'wedd', 'similarity': [['zoete', 0.6666666666666661]]}"
"{'index': 'weekended', 'similarity': [['billionkilowatt', 0.6000000000000001], ['eei', 0.6000000000000001], ['electricutility', 0.6000000000000001], ['kilowatthours', 0.6000000000000001], ['theeei', 0.6000000000000001]]}"
"{'index': 'weinberger', 'similarity': [['caspar', 0.75]]}"
"{'index': 'weir', 'similarity': [['mcleod', 0.75]]}"
"{'index': 'wellcome', 'similarity': [['retrovir', 0.555555555555555]]}"
"{'index': 'whampoa', 'similarity': [['hutchison', 0.5714285714285711]]}"
"{'index': 'wheatbarley', 'similarity': [['afterjanuary', 0.6666666666666661], ['avge', 0.6666666666666661], ['departmentreported', 0.6666666666666661], ['farmerowned', 0.6666666666666661], ['ratex', 0.8]]}"
"{'index': 'wildlife', 'similarity': [['hodel', 0.625], ['refuge', 0.875]]}"
"{'index': 'wilf', 'similarity': [['gobert', 0.75], ['peters', 0.5454545454545451]]}"
"{'index': 'wilhelm', 'similarity': [['christians', 0.625]]}"
"{'index': 'willis', 'similarity': [['faber', 0.8]]}"
"{'index': 'willy', 'similarity': [['clercq', 0.6666666666666661]]}"
"{'index': 'witter', 'similarity': [['dean', 0.686274509803921]]}"
"{'index': 'woodhouse', 'similarity': [['drake', 0.6666666666666661]]}"
"{'index': 'wouldface', 'similarity': [['siew', 0.6666666666666661]]}"
"{'index': 'wright', 'similarity': [['speaker', 0.6029411764705881]]}"
